IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18608.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.fa -S /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.partition.nex --prefix June2021_iqtree60_loci -T 1
Seed:    469398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 21:21:31 2021
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 1943000 columns, 894876 distinct patterns
692246 parsimony-informative, 290239 singleton sites, 960515 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis           3.58%    failed      0.00%
   2  Drosophila_mojavensis        3.35%    failed      0.00%
   3  Drosophila_willistoni        4.62%    failed      0.00%
   4  Drosophila_melanogaster      3.72%    failed      0.00%
   5  Drosophila_ananassae         4.11%    failed      0.00%
   6  Drosophila_pseudoobscura     4.90%    failed      0.00%
   7  Drosophila_grimshawi         9.31%    failed      0.00%
   8  Drosophila_nanella          30.47%    failed      0.00%
   9  Drosophila_cfdives          21.86%    failed      0.00%
  10  Scaptomyza_cyrtandrae       22.56%    failed      0.00%
  11  Scaptomyza_varipicta        25.40%    failed      0.00%
  12  Scaptomyza_varia            21.54%    failed      0.00%
  13  Drosophila_macrothrix       44.48%    failed      0.00%
  14  Drosophila_mimica           42.90%    failed      0.00%
  15  Drosophila_atroscutellata   47.25%    failed      0.00%
  16  Drosophila_primaeva         59.88%    failed      0.00%
  17  Drosophila_tanythrix        53.34%    failed      0.00%
  18  Drosophila_sproati          57.77%    failed      0.00%
  19  Drosophila_picticornis      68.86%    failed      0.00%
  20  Scaptomyza_hsui             38.34%    failed      0.00%
  21  Scaptomyza_graminum         38.10%    failed      0.00%
  22  Scaptomyza_montana          38.40%    failed      0.00%
  23  Drosophila_murphyi          43.59%    failed      0.00%
  24  Scaptomyza_pallida          72.24%    failed      0.00%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       31.69%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 1926 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition part20047 / Model: TNe+G4 / df: 40 / LogL: -2248.348
Partition part19208 / Model: TNe+G4 / df: 44 / LogL: -1966.686
Partition part20668 / Model: K2P+I+G4 / df: 38 / LogL: -2580.740
Partition part12831 / Model: TN+F+R2 / df: 38 / LogL: -2582.729
Partition part21095 / Model: TN+F+G4 / df: 37 / LogL: -2860.894
Partition part21405 / Model: TN+F+G4 / df: 35 / LogL: -2438.515
Partition part14541 / Model: TN+F+G4 / df: 37 / LogL: -2477.953
Partition part21209 / Model: TIM2e+G4 / df: 35 / LogL: -2358.217
Partition part19476 / Model: TIM2e+G4 / df: 41 / LogL: -2256.035
Partition part21280 / Model: TPM2+F+I+G4 / df: 38 / LogL: -2599.177
Partition part19907 / Model: TNe+G4 / df: 34 / LogL: -2271.722
Partition part13165 / Model: TIM3e+G4 / df: 35 / LogL: -2652.991
Partition part14818 / Model: TIM2e+R3 / df: 40 / LogL: -2580.103
Partition part21010 / Model: TIM2e+I / df: 37 / LogL: -2440.893
Partition part21124 / Model: K2P+G4 / df: 33 / LogL: -2705.124
Partition part19858 / Model: K2P+G4 / df: 41 / LogL: -2272.830
Partition part21269 / Model: TNe+G4 / df: 34 / LogL: -2236.909
Partition part20336 / Model: TN+F+G4 / df: 43 / LogL: -1913.950
Partition part21136 / Model: TNe+I / df: 34 / LogL: -2118.054
Partition part20624 / Model: TIM2e+G4 / df: 39 / LogL: -1878.651
Partition part16174 / Model: K2P+I / df: 37 / LogL: -2025.720
Partition part20816 / Model: TN+F+G4 / df: 39 / LogL: -1939.120
Partition part20533 / Model: TVMe+G4 / df: 40 / LogL: -1752.674
Partition part21327 / Model: TIM2e+G4 / df: 33 / LogL: -2102.202
Partition part13420 / Model: TPM2+F+R2 / df: 38 / LogL: -1806.742
Partition part21146 / Model: TIM2e+I+G4 / df: 36 / LogL: -2348.274
Partition part20667 / Model: K2P+G4 / df: 33 / LogL: -2145.249
Partition part21539 / Model: TIM2e+G4 / df: 33 / LogL: -1928.936
Partition part21156 / Model: K2P+G4 / df: 33 / LogL: -2045.163
Partition part16816 / Model: TPM3+F+G4 / df: 37 / LogL: -1624.864
Partition part21147 / Model: TIM3e+R2 / df: 36 / LogL: -1798.214
Optimal log-likelihood: -13212109.906
--------------------------------------------------------------------
|                SEPARATE TREE SEARCH FOR PARTITIONS               |
--------------------------------------------------------------------
Partition part20990 / Iterations: 102 / LogL: -28094.5 / Time: 0h:37m:7s
Partition part20283 / Iterations: 102 / LogL: -24289.9 / Time: 0h:37m:16s
Partition part14810 / Iterations: 102 / LogL: -23905.9 / Time: 0h:37m:28s
Partition part20597 / Iterations: 105 / LogL: -23749.5 / Time: 0h:37m:39s
Partition part15299 / Iterations: 103 / LogL: -19656.6 / Time: 0h:37m:48s
Partition part15000 / Iterations: 102 / LogL: -20954.2 / Time: 0h:37m:56s
Partition part15055 / Iterations: 102 / LogL: -19769.4 / Time: 0h:38m:5s
Partition part15305 / Iterations: 102 / LogL: -19054.6 / Time: 0h:38m:12s
Partition part19416 / Iterations: 102 / LogL: -19901.3 / Time: 0h:38m:21s
Partition part19383 / Iterations: 102 / LogL: -16743.5 / Time: 0h:38m:30s
Partition part18965 / Iterations: 102 / LogL: -19384.4 / Time: 0h:38m:37s
Partition part14948 / Iterations: 102 / LogL: -21390.7 / Time: 0h:38m:44s
Partition part17861 / Iterations: 102 / LogL: -19179.5 / Time: 0h:38m:55s
Partition part15733 / Iterations: 102 / LogL: -17867.3 / Time: 0h:39m:2s
Partition part20679 / Iterations: 103 / LogL: -20389.6 / Time: 0h:39m:10s
Partition part18429 / Iterations: 103 / LogL: -16633.6 / Time: 0h:39m:19s
Partition part19335 / Iterations: 102 / LogL: -15454.9 / Time: 0h:39m:26s
Partition part17739 / Iterations: 103 / LogL: -17464.1 / Time: 0h:39m:33s
Partition part17047 / Iterations: 102 / LogL: -20920.5 / Time: 0h:39m:41s
Partition part18874 / Iterations: 103 / LogL: -16075.9 / Time: 0h:39m:49s
Partition part20067 / Iterations: 112 / LogL: -17389.2 / Time: 0h:39m:57s
Partition part17998 / Iterations: 102 / LogL: -15471.6 / Time: 0h:40m:5s
Partition part16334 / Iterations: 102 / LogL: -15678.2 / Time: 0h:40m:12s
Partition part18665 / Iterations: 108 / LogL: -14724.1 / Time: 0h:40m:19s
Partition part20414 / Iterations: 102 / LogL: -18588.1 / Time: 0h:40m:27s
Partition part19134 / Iterations: 102 / LogL: -16599.1 / Time: 0h:40m:37s
Partition part15082 / Iterations: 103 / LogL: -15464.3 / Time: 0h:40m:44s
Partition part17526 / Iterations: 103 / LogL: -17041.1 / Time: 0h:40m:51s
Partition part17389 / Iterations: 103 / LogL: -15869.3 / Time: 0h:40m:59s
Partition part19815 / Iterations: 102 / LogL: -16032.5 / Time: 0h:41m:5s
Partition part16967 / Iterations: 102 / LogL: -18127.2 / Time: 0h:41m:11s
Partition part18945 / Iterations: 105 / LogL: -16350.6 / Time: 0h:41m:18s
Partition part15859 / Iterations: 102 / LogL: -15181 / Time: 0h:41m:25s
Partition part14866 / Iterations: 102 / LogL: -21049.3 / Time: 0h:41m:32s
Partition part15010 / Iterations: 103 / LogL: -15191.3 / Time: 0h:41m:40s
Partition part18438 / Iterations: 102 / LogL: -14845.6 / Time: 0h:41m:48s
Partition part18877 / Iterations: 103 / LogL: -14812 / Time: 0h:41m:58s
Partition part18482 / Iterations: 102 / LogL: -14139.4 / Time: 0h:42m:6s
Partition part16652 / Iterations: 102 / LogL: -17082.7 / Time: 0h:42m:14s
Partition part13254 / Iterations: 114 / LogL: -16031.3 / Time: 0h:42m:22s
Partition part14951 / Iterations: 102 / LogL: -14221.8 / Time: 0h:42m:29s
Partition part18374 / Iterations: 111 / LogL: -16404.9 / Time: 0h:42m:36s
Partition part17563 / Iterations: 102 / LogL: -17314.4 / Time: 0h:42m:41s
Partition part20489 / Iterations: 102 / LogL: -13483.3 / Time: 0h:42m:48s
Partition part21299 / Iterations: 102 / LogL: -21327 / Time: 0h:42m:53s
Partition part13581 / Iterations: 106 / LogL: -16035.5 / Time: 0h:43m:1s
Partition part18735 / Iterations: 102 / LogL: -14078.9 / Time: 0h:43m:8s
Partition part13591 / Iterations: 102 / LogL: -16474 / Time: 0h:43m:14s
Partition part20083 / Iterations: 102 / LogL: -15465.2 / Time: 0h:43m:18s
Partition part14949 / Iterations: 118 / LogL: -15095.3 / Time: 0h:43m:28s
Partition part16512 / Iterations: 103 / LogL: -13517.9 / Time: 0h:43m:35s
Partition part18484 / Iterations: 102 / LogL: -14041.1 / Time: 0h:43m:42s
Partition part19427 / Iterations: 104 / LogL: -15103.2 / Time: 0h:43m:47s
Partition part16540 / Iterations: 103 / LogL: -14370.3 / Time: 0h:43m:54s
Partition part14110 / Iterations: 102 / LogL: -13552.8 / Time: 0h:44m:0s
Partition part15980 / Iterations: 104 / LogL: -15115.4 / Time: 0h:44m:6s
Partition part18962 / Iterations: 102 / LogL: -13604.9 / Time: 0h:44m:12s
Partition part15004 / Iterations: 104 / LogL: -14113.4 / Time: 0h:44m:18s
Partition part15302 / Iterations: 102 / LogL: -16592.4 / Time: 0h:44m:24s
Partition part17801 / Iterations: 102 / LogL: -13886.8 / Time: 0h:44m:30s
Partition part19292 / Iterations: 102 / LogL: -13159.7 / Time: 0h:44m:37s
Partition part19449 / Iterations: 102 / LogL: -13710 / Time: 0h:44m:42s
Partition part16919 / Iterations: 102 / LogL: -12330.7 / Time: 0h:44m:50s
Partition part20143 / Iterations: 102 / LogL: -13906.1 / Time: 0h:44m:56s
Partition part17148 / Iterations: 102 / LogL: -14618 / Time: 0h:45m:2s
Partition part14712 / Iterations: 103 / LogL: -13858.3 / Time: 0h:45m:8s
Partition part16384 / Iterations: 102 / LogL: -15469.5 / Time: 0h:45m:15s
Partition part14942 / Iterations: 102 / LogL: -14318 / Time: 0h:45m:21s
Partition part13959 / Iterations: 120 / LogL: -13531.5 / Time: 0h:45m:30s
Partition part19988 / Iterations: 102 / LogL: -12862.3 / Time: 0h:45m:35s
Partition part17997 / Iterations: 102 / LogL: -12043.9 / Time: 0h:45m:41s
Partition part20615 / Iterations: 102 / LogL: -18007.2 / Time: 0h:45m:49s
Partition part14944 / Iterations: 102 / LogL: -14709 / Time: 0h:45m:54s
Partition part19306 / Iterations: 102 / LogL: -13470.6 / Time: 0h:46m:0s
Partition part20071 / Iterations: 102 / LogL: -13863.2 / Time: 0h:46m:6s
Partition part15728 / Iterations: 102 / LogL: -13658.6 / Time: 0h:46m:14s
Partition part18243 / Iterations: 106 / LogL: -11015.9 / Time: 0h:46m:21s
Partition part18693 / Iterations: 102 / LogL: -12422 / Time: 0h:46m:26s
Partition part17677 / Iterations: 102 / LogL: -11460.5 / Time: 0h:46m:35s
Partition part17943 / Iterations: 102 / LogL: -12038.3 / Time: 0h:46m:40s
Partition part15449 / Iterations: 102 / LogL: -13085.1 / Time: 0h:46m:47s
Partition part18529 / Iterations: 104 / LogL: -14910.2 / Time: 0h:46m:54s
Partition part17714 / Iterations: 103 / LogL: -17108.8 / Time: 0h:47m:0s
Partition part17742 / Iterations: 102 / LogL: -12627.9 / Time: 0h:47m:7s
Partition part15083 / Iterations: 102 / LogL: -13526.7 / Time: 0h:47m:13s
Partition part21270 / Iterations: 102 / LogL: -12644.4 / Time: 0h:47m:19s
Partition part17264 / Iterations: 102 / LogL: -14237.8 / Time: 0h:47m:24s
Partition part21012 / Iterations: 102 / LogL: -16917.1 / Time: 0h:47m:28s
Partition part21080 / Iterations: 102 / LogL: -15757.9 / Time: 0h:47m:33s
Partition part19460 / Iterations: 102 / LogL: -12994.6 / Time: 0h:47m:39s
Partition part19122 / Iterations: 102 / LogL: -10555.1 / Time: 0h:47m:44s
Partition part18908 / Iterations: 102 / LogL: -11312.3 / Time: 0h:47m:49s
Partition part16756 / Iterations: 102 / LogL: -15887.9 / Time: 0h:47m:54s
Partition part14452 / Iterations: 102 / LogL: -13782.1 / Time: 0h:48m:1s
Partition part20172 / Iterations: 102 / LogL: -14887.4 / Time: 0h:48m:6s
Partition part19546 / Iterations: 105 / LogL: -11324 / Time: 0h:48m:12s
Partition part13835 / Iterations: 103 / LogL: -14238.6 / Time: 0h:48m:18s
Partition part19137 / Iterations: 102 / LogL: -12340.5 / Time: 0h:48m:24s
Partition part14672 / Iterations: 104 / LogL: -12102.1 / Time: 0h:48m:34s
Partition part18709 / Iterations: 102 / LogL: -11665.6 / Time: 0h:48m:39s
Partition part20730 / Iterations: 102 / LogL: -13500.5 / Time: 0h:48m:44s
Partition part18560 / Iterations: 102 / LogL: -11972.8 / Time: 0h:48m:50s
Partition part19642 / Iterations: 102 / LogL: -14450.4 / Time: 0h:48m:55s
Partition part17768 / Iterations: 113 / LogL: -11543.1 / Time: 0h:49m:4s
Partition part19599 / Iterations: 102 / LogL: -12351.3 / Time: 0h:49m:9s
Partition part16819 / Iterations: 102 / LogL: -12654.7 / Time: 0h:49m:14s
Partition part16128 / Iterations: 138 / LogL: -10963.6 / Time: 0h:49m:24s
Partition part18872 / Iterations: 102 / LogL: -11478.2 / Time: 0h:49m:29s
Partition part18950 / Iterations: 120 / LogL: -11658.7 / Time: 0h:49m:35s
Partition part20520 / Iterations: 102 / LogL: -11671.4 / Time: 0h:49m:40s
Partition part18577 / Iterations: 108 / LogL: -13922.6 / Time: 0h:49m:45s
Partition part18775 / Iterations: 102 / LogL: -12242.3 / Time: 0h:49m:50s
Partition part17840 / Iterations: 105 / LogL: -12050.3 / Time: 0h:49m:56s
Partition part20542 / Iterations: 102 / LogL: -10269.1 / Time: 0h:50m:1s
Partition part20272 / Iterations: 102 / LogL: -14824.2 / Time: 0h:50m:6s
Partition part17976 / Iterations: 102 / LogL: -12717.6 / Time: 0h:50m:10s
Partition part15093 / Iterations: 102 / LogL: -15447.5 / Time: 0h:50m:15s
Partition part14808 / Iterations: 102 / LogL: -11705.4 / Time: 0h:50m:21s
Partition part16141 / Iterations: 102 / LogL: -13542.1 / Time: 0h:50m:27s
Partition part17792 / Iterations: 102 / LogL: -11391.1 / Time: 0h:50m:32s
Partition part20045 / Iterations: 102 / LogL: -12247.5 / Time: 0h:50m:37s
Partition part18217 / Iterations: 106 / LogL: -10988.6 / Time: 0h:50m:43s
Partition part17646 / Iterations: 102 / LogL: -16597 / Time: 0h:50m:48s
Partition part19100 / Iterations: 102 / LogL: -12090.8 / Time: 0h:50m:52s
Partition part17950 / Iterations: 103 / LogL: -10958 / Time: 0h:50m:58s
Partition part15185 / Iterations: 102 / LogL: -11059.3 / Time: 0h:51m:5s
Partition part19104 / Iterations: 102 / LogL: -12112.6 / Time: 0h:51m:11s
Partition part18851 / Iterations: 102 / LogL: -10641.7 / Time: 0h:51m:17s
Partition part15877 / Iterations: 102 / LogL: -13661.5 / Time: 0h:51m:21s
Partition part17390 / Iterations: 102 / LogL: -10578.7 / Time: 0h:51m:27s
Partition part20517 / Iterations: 102 / LogL: -13123.5 / Time: 0h:51m:32s
Partition part19463 / Iterations: 102 / LogL: -13552.7 / Time: 0h:51m:35s
Partition part18978 / Iterations: 103 / LogL: -11421.2 / Time: 0h:51m:40s
Partition part13658 / Iterations: 104 / LogL: -11245 / Time: 0h:51m:46s
Partition part19779 / Iterations: 103 / LogL: -11650.4 / Time: 0h:51m:50s
Partition part20032 / Iterations: 102 / LogL: -12257.7 / Time: 0h:51m:56s
Partition part19984 / Iterations: 102 / LogL: -11840.9 / Time: 0h:52m:2s
Partition part13785 / Iterations: 102 / LogL: -12929.9 / Time: 0h:52m:5s
Partition part15607 / Iterations: 102 / LogL: -10263.1 / Time: 0h:52m:11s
Partition part13767 / Iterations: 122 / LogL: -11676.4 / Time: 0h:52m:18s
Partition part21016 / Iterations: 102 / LogL: -14086.7 / Time: 0h:52m:24s
Partition part18719 / Iterations: 104 / LogL: -9814.98 / Time: 0h:52m:29s
Partition part18345 / Iterations: 102 / LogL: -13464.8 / Time: 0h:52m:34s
Partition part15413 / Iterations: 108 / LogL: -13214.8 / Time: 0h:52m:38s
Partition part17661 / Iterations: 103 / LogL: -10597.8 / Time: 0h:52m:44s
Partition part13774 / Iterations: 103 / LogL: -11874 / Time: 0h:52m:50s
Partition part17182 / Iterations: 102 / LogL: -10666.7 / Time: 0h:52m:54s
Partition part16401 / Iterations: 103 / LogL: -12835.8 / Time: 0h:53m:0s
Partition part20518 / Iterations: 102 / LogL: -11587.1 / Time: 0h:53m:4s
Partition part17465 / Iterations: 104 / LogL: -9986.73 / Time: 0h:53m:9s
Partition part18282 / Iterations: 122 / LogL: -9620.14 / Time: 0h:53m:17s
Partition part18996 / Iterations: 102 / LogL: -10181 / Time: 0h:53m:22s
Partition part19611 / Iterations: 102 / LogL: -11062.6 / Time: 0h:53m:27s
Partition part13975 / Iterations: 102 / LogL: -14195.3 / Time: 0h:53m:31s
Partition part13937 / Iterations: 102 / LogL: -10634.5 / Time: 0h:53m:36s
Partition part17679 / Iterations: 102 / LogL: -10686.2 / Time: 0h:53m:42s
Partition part20404 / Iterations: 102 / LogL: -11792.6 / Time: 0h:53m:47s
Partition part13786 / Iterations: 110 / LogL: -10037.6 / Time: 0h:53m:52s
Partition part19015 / Iterations: 102 / LogL: -14521.8 / Time: 0h:53m:56s
Partition part20335 / Iterations: 102 / LogL: -10325.7 / Time: 0h:54m:1s
Partition part18837 / Iterations: 103 / LogL: -13053.9 / Time: 0h:54m:7s
Partition part18454 / Iterations: 102 / LogL: -10131.1 / Time: 0h:54m:11s
Partition part19616 / Iterations: 102 / LogL: -10725.9 / Time: 0h:54m:17s
Partition part19273 / Iterations: 102 / LogL: -12413.8 / Time: 0h:54m:22s
Partition part18596 / Iterations: 112 / LogL: -12008.9 / Time: 0h:54m:27s
Partition part17694 / Iterations: 103 / LogL: -10874.1 / Time: 0h:54m:32s
Partition part14965 / Iterations: 102 / LogL: -11434.7 / Time: 0h:54m:36s
Partition part15125 / Iterations: 102 / LogL: -10507.5 / Time: 0h:54m:42s
Partition part20057 / Iterations: 102 / LogL: -11757 / Time: 0h:54m:48s
Partition part16185 / Iterations: 102 / LogL: -11843.6 / Time: 0h:54m:53s
Partition part18383 / Iterations: 102 / LogL: -11076.6 / Time: 0h:54m:57s
Partition part18895 / Iterations: 105 / LogL: -9201.87 / Time: 0h:55m:3s
Partition part18292 / Iterations: 108 / LogL: -10046.7 / Time: 0h:55m:8s
Partition part19354 / Iterations: 102 / LogL: -10148.1 / Time: 0h:55m:13s
Partition part13745 / Iterations: 103 / LogL: -12135.4 / Time: 0h:55m:17s
Partition part14680 / Iterations: 102 / LogL: -10820 / Time: 0h:55m:22s
Partition part18862 / Iterations: 102 / LogL: -9492.91 / Time: 0h:55m:28s
Partition part17839 / Iterations: 102 / LogL: -9664.44 / Time: 0h:55m:32s
Partition part14912 / Iterations: 102 / LogL: -12367.4 / Time: 0h:55m:36s
Partition part17512 / Iterations: 102 / LogL: -11705.9 / Time: 0h:55m:40s
Partition part18688 / Iterations: 113 / LogL: -10928.5 / Time: 0h:55m:47s
Partition part16349 / Iterations: 102 / LogL: -10996.3 / Time: 0h:55m:53s
Partition part20034 / Iterations: 102 / LogL: -13644.6 / Time: 0h:55m:56s
Partition part19315 / Iterations: 102 / LogL: -11643.4 / Time: 0h:56m:0s
Partition part18297 / Iterations: 102 / LogL: -9324.68 / Time: 0h:56m:5s
Partition part19280 / Iterations: 102 / LogL: -9976.98 / Time: 0h:56m:9s
Partition part19809 / Iterations: 102 / LogL: -10910.7 / Time: 0h:56m:13s
Partition part17123 / Iterations: 102 / LogL: -11163.9 / Time: 0h:56m:17s
Partition part17231 / Iterations: 106 / LogL: -11734.3 / Time: 0h:56m:23s
Partition part13747 / Iterations: 102 / LogL: -10233.9 / Time: 0h:56m:28s
Partition part16719 / Iterations: 102 / LogL: -12488.2 / Time: 0h:56m:33s
Partition part18670 / Iterations: 102 / LogL: -11491.5 / Time: 0h:56m:38s
Partition part20665 / Iterations: 102 / LogL: -11023.7 / Time: 0h:56m:43s
Partition part19337 / Iterations: 102 / LogL: -9699.42 / Time: 0h:56m:47s
Partition part20076 / Iterations: 102 / LogL: -11475.2 / Time: 0h:56m:51s
Partition part17287 / Iterations: 102 / LogL: -12117.4 / Time: 0h:56m:55s
Partition part14699 / Iterations: 103 / LogL: -10107.5 / Time: 0h:57m:0s
Partition part14341 / Iterations: 103 / LogL: -11157.1 / Time: 0h:57m:5s
Partition part20182 / Iterations: 115 / LogL: -11614.3 / Time: 0h:57m:9s
Partition part17852 / Iterations: 102 / LogL: -9768.74 / Time: 0h:57m:16s
Partition part18659 / Iterations: 103 / LogL: -11893.6 / Time: 0h:57m:23s
Partition part18907 / Iterations: 102 / LogL: -10758.2 / Time: 0h:57m:29s
Partition part21274 / Iterations: 102 / LogL: -11565.8 / Time: 0h:57m:33s
Partition part16999 / Iterations: 103 / LogL: -9749.79 / Time: 0h:57m:38s
Partition part17647 / Iterations: 103 / LogL: -9227.27 / Time: 0h:57m:43s
Partition part14626 / Iterations: 102 / LogL: -10041.3 / Time: 0h:57m:47s
Partition part18977 / Iterations: 102 / LogL: -9249.43 / Time: 0h:57m:51s
Partition part19979 / Iterations: 102 / LogL: -12133 / Time: 0h:57m:55s
Partition part18100 / Iterations: 102 / LogL: -9818.82 / Time: 0h:58m:1s
Partition part16505 / Iterations: 102 / LogL: -9187.82 / Time: 0h:58m:6s
Partition part18728 / Iterations: 102 / LogL: -10212.5 / Time: 0h:58m:11s
Partition part19633 / Iterations: 102 / LogL: -11723.4 / Time: 0h:58m:15s
Partition part20565 / Iterations: 102 / LogL: -11489 / Time: 0h:58m:20s
Partition part20833 / Iterations: 131 / LogL: -9609.04 / Time: 0h:58m:27s
Partition part17986 / Iterations: 102 / LogL: -11086.6 / Time: 0h:58m:31s
Partition part20706 / Iterations: 102 / LogL: -11386 / Time: 0h:58m:35s
Partition part17790 / Iterations: 103 / LogL: -9589.45 / Time: 0h:58m:39s
Partition part16648 / Iterations: 102 / LogL: -11697.8 / Time: 0h:58m:43s
Partition part17429 / Iterations: 102 / LogL: -8974.08 / Time: 0h:58m:46s
Partition part17695 / Iterations: 139 / LogL: -9711.92 / Time: 0h:58m:54s
Partition part19784 / Iterations: 102 / LogL: -10283.6 / Time: 0h:58m:59s
Partition part13012 / Iterations: 151 / LogL: -9214.23 / Time: 0h:59m:7s
Partition part17738 / Iterations: 102 / LogL: -8918.38 / Time: 0h:59m:12s
Partition part19392 / Iterations: 102 / LogL: -9792.72 / Time: 0h:59m:16s
Partition part15411 / Iterations: 138 / LogL: -10024.7 / Time: 0h:59m:23s
Partition part15090 / Iterations: 122 / LogL: -11384 / Time: 0h:59m:29s
Partition part15871 / Iterations: 102 / LogL: -10527.7 / Time: 0h:59m:32s
Partition part14187 / Iterations: 103 / LogL: -11725.2 / Time: 0h:59m:37s
Partition part19305 / Iterations: 103 / LogL: -9718.9 / Time: 0h:59m:42s
Partition part14241 / Iterations: 103 / LogL: -10068.4 / Time: 0h:59m:46s
Partition part20536 / Iterations: 102 / LogL: -11367.5 / Time: 0h:59m:50s
Partition part18386 / Iterations: 103 / LogL: -9977.01 / Time: 0h:59m:55s
Partition part18267 / Iterations: 102 / LogL: -10344.9 / Time: 1h:0m:1s
Partition part17880 / Iterations: 108 / LogL: -9164.97 / Time: 1h:0m:6s
Partition part16219 / Iterations: 102 / LogL: -11700.7 / Time: 1h:0m:10s
Partition part14916 / Iterations: 102 / LogL: -10668.2 / Time: 1h:0m:14s
Partition part18333 / Iterations: 130 / LogL: -8894.22 / Time: 1h:0m:19s
Partition part15778 / Iterations: 102 / LogL: -13999.2 / Time: 1h:0m:23s
Partition part16161 / Iterations: 103 / LogL: -8848.27 / Time: 1h:0m:28s
Partition part19261 / Iterations: 103 / LogL: -9643.18 / Time: 1h:0m:32s
Partition part19826 / Iterations: 102 / LogL: -10746.8 / Time: 1h:0m:36s
Partition part20063 / Iterations: 102 / LogL: -12751.4 / Time: 1h:0m:40s
Partition part14563 / Iterations: 102 / LogL: -12627.6 / Time: 1h:0m:44s
Partition part14310 / Iterations: 102 / LogL: -11733.8 / Time: 1h:0m:48s
Partition part17675 / Iterations: 102 / LogL: -10829.2 / Time: 1h:0m:52s
Partition part20731 / Iterations: 102 / LogL: -13234.8 / Time: 1h:0m:54s
Partition part13117 / Iterations: 102 / LogL: -9967.35 / Time: 1h:0m:58s
Partition part15675 / Iterations: 102 / LogL: -9199.08 / Time: 1h:1m:3s
Partition part16914 / Iterations: 102 / LogL: -9111.06 / Time: 1h:1m:7s
Partition part20633 / Iterations: 102 / LogL: -10310.6 / Time: 1h:1m:12s
Partition part17443 / Iterations: 102 / LogL: -11221.7 / Time: 1h:1m:16s
Partition part16663 / Iterations: 102 / LogL: -10847.5 / Time: 1h:1m:21s
Partition part15798 / Iterations: 103 / LogL: -8783.54 / Time: 1h:1m:26s
Partition part17249 / Iterations: 102 / LogL: -10397.5 / Time: 1h:1m:31s
Partition part18919 / Iterations: 112 / LogL: -9574.48 / Time: 1h:1m:38s
Partition part20785 / Iterations: 103 / LogL: -10830.2 / Time: 1h:1m:41s
Partition part16277 / Iterations: 102 / LogL: -9489.4 / Time: 1h:1m:47s
Partition part16943 / Iterations: 102 / LogL: -8551.62 / Time: 1h:1m:52s
Partition part17680 / Iterations: 102 / LogL: -9459.35 / Time: 1h:1m:57s
Partition part18079 / Iterations: 126 / LogL: -8922.99 / Time: 1h:2m:2s
Partition part14896 / Iterations: 105 / LogL: -9803.65 / Time: 1h:2m:8s
Partition part19288 / Iterations: 102 / LogL: -8782.04 / Time: 1h:2m:13s
Partition part18892 / Iterations: 102 / LogL: -8933.68 / Time: 1h:2m:19s
Partition part19230 / Iterations: 102 / LogL: -10734.8 / Time: 1h:2m:22s
Partition part18098 / Iterations: 102 / LogL: -10166.7 / Time: 1h:2m:26s
Partition part17039 / Iterations: 103 / LogL: -10226.2 / Time: 1h:2m:31s
Partition part20089 / Iterations: 102 / LogL: -9910.69 / Time: 1h:2m:35s
Partition part19469 / Iterations: 102 / LogL: -10073.4 / Time: 1h:2m:39s
Partition part20852 / Iterations: 103 / LogL: -9839.92 / Time: 1h:2m:44s
Partition part16702 / Iterations: 102 / LogL: -9870.27 / Time: 1h:2m:48s
Partition part19056 / Iterations: 105 / LogL: -9659.65 / Time: 1h:2m:52s
Partition part16700 / Iterations: 102 / LogL: -12758.4 / Time: 1h:2m:56s
Partition part14487 / Iterations: 102 / LogL: -11831.4 / Time: 1h:2m:59s
Partition part18972 / Iterations: 102 / LogL: -8949.27 / Time: 1h:3m:4s
Partition part15652 / Iterations: 102 / LogL: -11462.5 / Time: 1h:3m:8s
